-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(18, 'news_9918', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9918</ID><title>ShopPHP Mobil Alışveriş Şablonu v2</title><summary>ShopPHP v4 için opsiyonel olarak sunulan yeni \"Mobile Şablon v2\" yayında. Bu şablon, responsive şablon kullanmayan veya şablonun responsive sürümü yerine ayrı bir şablon kullanmak isteyen ShopPHP kullanıcıları için hazırlandı.</summary><date>22.03.2018</date><content>&lt;style&gt;&#13;\n.mobile-resim img { max-width:95%; border:1px solid #717984; margin:10px; }&#13;\n&lt;/style&gt;&#13;\n&#13;\n&lt;table class=\"mobile-resim\"  align=\"center\" width=\"95%\"&gt;&#13;\n&lt;tr&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m1.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m1x.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m2.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m3.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n&lt;!--&#13;\n&lt;tr&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m4.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m4x.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m5.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;a href=\"http://www.shopphp.net/blog/haberler/shopphp-mobil-alisveris-sablonu-v2\" target=\"_blank\"&gt;&lt;img src=\"http://www.shopphp.net/images/m5x.png\"&gt;&lt;/a&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n--&gt;&#13;\n&lt;/table&gt;&#13;\n</content></news></newscontent>'),
(19, 'news_9916', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9916</ID><title>ShopPHP Sunucularında HTTP2 ve QUIC Desteği</title><summary>14 Mart, 2018 tarihinden itibaren tüm *ShopPHP sunucularında barınan* sitelerde HTTP2 ve QUIC destegi eklendi. Bu yeni teknolojiler ile site bağlantı hızınız daha artmış olacak. ShopPHP sunucularında bu desteği kullanmak için, \"Genel Ayarlar\" panelinden \"HTTPS Aktif\" seçeneğini, \"Tüm Sayfalarda\" olarak işaretlemeniz yeterli. </summary><date>15.03.2018</date><content>&lt;h3 id=\"firstHeading\" lang=\"tr\"&gt;HTTP/2 Nedir?&#13;\n&lt;/h3&gt;&#13;\n&lt;p&gt;&lt;strong&gt;HTTP/2&lt;/strong&gt;&amp;nbsp;(orijinal ismi&amp;nbsp;&lt;strong&gt;HTTP/2.0&lt;/strong&gt;) D&amp;uuml;nya &amp;Ccedil;apında Ağ Birliği (Wold Wide Web ) tarafından kullanılan&amp;nbsp;HTTP&amp;nbsp;ağ protokol&amp;uuml;n&amp;uuml;n ikinci ana s&amp;uuml;r&amp;uuml;m&amp;uuml;d&amp;uuml;r. SPDY tabanlıdır.&amp;nbsp;HTTP/2,&amp;nbsp;İnternet M&amp;uuml;hendisliği &amp;Ccedil;alışma Kolu&amp;rsquo;nun (Internet Engineering Task Force) Hiper Metin İletim Protokol&amp;uuml; &amp;ccedil;alışma grubu( httpbis, bis burada &amp;ldquo;tekrar&amp;rdquo; veya &amp;ldquo;iki defa&amp;rdquo; anlamına gelmektedir.) tarafından geliştirilmiştir.&amp;nbsp;HTTP/2, 1997&amp;rsquo;de&amp;nbsp;RFC 2068&amp;nbsp;b&amp;uuml;nyesinde standart haline getirilen HTTP 1.1&amp;rsquo;den beri gelen ilk yeni HTTP s&amp;uuml;r&amp;uuml;m&amp;uuml;d&amp;uuml;r.&amp;nbsp;&amp;Ccedil;alışma grubu HTTP/2&amp;rsquo;yi IESG&amp;rsquo;ye (Internet Engineering Steering Group &amp;ndash; İnternet M&amp;uuml;hendisliği Y&amp;uuml;r&amp;uuml;tme Grubu ) &amp;ouml;nerilen standart olarak incelenmesi i&amp;ccedil;in 2014 Aralık ayında sunmuştur ve IESG 17 Şubat 2015&amp;rsquo;de bunun &amp;ouml;nerilen standart olarak yayınlanmasını onaylamıştır.HTTP/2 belirtimi 2015 Mayıs ayında&amp;nbsp;RFC 7540&amp;nbsp;olarak yayınlanmıştır.&lt;/p&gt;&#13;\n&lt;p&gt;Standartlaştırma &amp;ccedil;abası&amp;nbsp;Chrome,&amp;nbsp;Opera,&amp;nbsp;Firefox,&amp;nbsp;Internet Explorer&amp;nbsp;11,&amp;nbsp;Safari, Amazon Silk ve&amp;nbsp;Edge&amp;nbsp;tarayıcıları tarafından desteklenmiştir. &amp;Ccedil;oğu ana tarayıcı 2015 sonuna kadar HTTP/2 desteğini sağlamıştır.&lt;/p&gt;&#13;\n&lt;p&gt;W3Techs&amp;lsquo;e g&amp;ouml;re, 2015 Kasım ayı gibi en iyi 10 milyon web sitesinin&amp;nbsp;%2,3&amp;rsquo;&amp;uuml; HTTP/2&amp;rsquo;yi destekleyecektir.&amp;nbsp;&amp;nbsp;&lt;/p&gt;&#13;\n&lt;div id=\"toc\"&gt;&#13;\n  &lt;div lang=\"tr\" dir=\"ltr\" xml:lang=\"tr\"&gt;&#13;\n    &lt;h3&gt;A&lt;span id=\"Ama&amp;ccedil;lar\"&gt;ma&amp;ccedil;lar&lt;/span&gt;&lt;/h3&gt;&#13;\n  &lt;/div&gt;&#13;\n&lt;/div&gt;&#13;\n&lt;p&gt;&amp;Ccedil;alışma grubu t&amp;uuml;z&amp;uuml;ğ&amp;uuml; &amp;ccedil;eşitli ama&amp;ccedil; ve endişe verici sorunlardan bahseder:&lt;/p&gt;&#13;\n&lt;ul&gt;&#13;\n  &lt;li&gt;İstemci ve sunuculara HTTP1.1, 2.0 ve potansiyel HTTP olmayan protokolleri se&amp;ccedil;meye izin veren uzlaşma mekanizması.&lt;/li&gt;&#13;\n  &lt;li&gt;HTTP 1.1 ile y&amp;uuml;ksek seviyede uyumluluğu s&amp;uuml;rd&amp;uuml;rmek ( &amp;ouml;rneğin talep metotları, durum kodları, tekd&amp;uuml;zen kaynak tanımlayıcıları - URI ve diğer başlık alanları-header field ile uyumluluk)&lt;/li&gt;&#13;\n  &lt;li&gt;Aşağıdakiler g&amp;ouml;z &amp;ouml;n&amp;uuml;nde tutularak web tarayıcılarındaki sayfa y&amp;uuml;klenme hızını y&amp;uuml;kseltmek i&amp;ccedil;in gecikme s&amp;uuml;resini azaltmak:&#13;\n    &lt;ul&gt;&#13;\n      &lt;li&gt;HTTP başlıklarının veri sıkıştırması&lt;/li&gt;&#13;\n      &lt;li&gt;Sunucu itme (push) teknolojileri&lt;/li&gt;&#13;\n      &lt;li&gt;Taleplerin&amp;nbsp;Boru hattı&amp;nbsp;&lt;/li&gt;&#13;\n      &lt;li&gt;HTTP 1\'deki satır başı engelleme sorununu(head-of-line blocking) &amp;ccedil;&amp;ouml;zmek&lt;/li&gt;&#13;\n      &lt;li&gt;Tekil bir TCP(İletim Kontrol Protokol&amp;uuml;) bağlantısı &amp;uuml;zerindeki birden fazla talebi&amp;nbsp;&amp;ccedil;oklama&lt;/li&gt;&#13;\n    &lt;/ul&gt;&#13;\n  &lt;/li&gt;&#13;\n  &lt;li&gt;Masa&amp;uuml;st&amp;uuml; web tarayıcıları, mobil web tarayıcıları, web API\'leri (Uygulama programlama aray&amp;uuml;z&amp;uuml;), &amp;ccedil;eşitli &amp;ouml;l&amp;ccedil;ekteki web sunucuları, g&amp;uuml;venlik duvarları ve i&amp;ccedil;erik dağıtım ağları (CDN) gibi yaygın kullanımı olan HTTP &amp;ouml;rneklerini desteklemek&lt;/li&gt;&#13;\n&lt;/ul&gt;&#13;\n&lt;h3&gt;&lt;span id=\"HTTP_1.1.27den_Farklar.C4.B1\"&gt; &lt;/span&gt;&lt;span id=\"HTTP_1.1\'den_Farkları\"&gt;HTTP 1.1\'den Farkları&lt;/span&gt;&lt;/h3&gt;&#13;\n&lt;p&gt;Ama&amp;ccedil;lanan değişiklikler, mevcut web uygulamalarının &amp;ccedil;alışma şeklinde herhangi bir değişimi gerektirmez ama yeni uygulamalar artırılmış hız avantajını kullanabilirler.&lt;/p&gt;&#13;\n&lt;p&gt;HTTP/2; talep metotları, durum kodları ve tekd&amp;uuml;zen kaynak tanımlayıcıları- URI gibi HTTP 1.1\'in y&amp;uuml;ksek seviyeli s&amp;ouml;z dizimlerinin &amp;ccedil;oğunu olduğu gibi bırakmaktadır. Değiştirilen unsur ise verinin sunucu ve istemci arasında &amp;ccedil;er&amp;ccedil;evelenme ve taşınma şeklidir.&lt;/p&gt;&#13;\n&lt;p&gt;Y&amp;uuml;ksek verimli web siteleri, resim ve yazı betikleri gibi kaynakları&amp;nbsp;minifying (kodun işlevinde bir kayba neden olmadan, kod miktarını azaltmak ve kod demetine giren kodları daha k&amp;uuml;&amp;ccedil;&amp;uuml;k boyutlarda paketlemek) yaparak t&amp;uuml;m bir sayfayı oluşturmak i&amp;ccedil;in gereken talep sayısını en d&amp;uuml;ş&amp;uuml;k seviyeye &amp;ccedil;eker. &amp;nbsp;Fakat minifying y&amp;ouml;ntemi ne gerektiği kadar elverişlidir ne de verimli ve hala sayfaya ve minify edilmiş kaynaklara ulaşmak i&amp;ccedil;in ayrı HTTP bağlantısı talep edebilir. HTTP/2, sunucuya istemcinin talep ettiğinden daha fazla sorgu i&amp;ccedil;in veri ile cevap vermek adına olan itici i&amp;ccedil;eriğe izin vermektedir. Bu ilk yanıtı incelemek adına tarayıcıyı beklemeksizin ve fazladan bir talep &amp;ccedil;evriminin ek y&amp;uuml;k&amp;uuml; olmaksızın sunucuya bir web tarayıcısının bir web sayfasını oluşturmak i&amp;ccedil;in ihtiya&amp;ccedil; duyacağını bilen veriyi sağlamaya izin verir.&lt;/p&gt;&#13;\n&lt;p&gt;HTTP/2\'nin ilk taslağında (SPDY\'nin bir kopyası idi) yer alan ek performans gelişimleri, HTTP 1( HTTP&amp;nbsp;Boru hattı&amp;nbsp;kullanılmış olsa bile ) başlık sıkıştırma ve taleplerin &amp;ouml;nceliklerindeki başlık satırı engelleme&amp;nbsp;sorunundan ka&amp;ccedil;ınmak i&amp;ccedil;in talep ve yanıtları&amp;nbsp;&amp;ccedil;oklamaktan gelmektedir.&lt;/p&gt;&#13;\n&lt;br&gt;&#13;\n</content></news></newscontent>'),
(20, 'news_9915', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9915</ID><title>Rakip Fiyat Analizi Modülü</title><summary>v4.6 sürümü ile birlikte opsiyonel olarak sunulacak &lt;a href=\"http://www.shopphp.net/blog/haberler/rakip-fiyat-analiz-modulu\" target=\"_blank\"&gt;\"Rakip Fiyat Analizi\"&lt;/a&gt; modülü ile, ürünlerinizi fiyatlarını N11, GittiGidiyor ve HepsiBurada sitesindeki benzer ürünlerden günlük olarak kontrol ettirebilir, asgari fiyat tanımladığınız ürün fiyatının bu servislerdeki en uygun fiyata bağlı olarak belirlenmesini sağlayabilirsiniz. Eğer pazaryeri API kullanımınız varsa, fiyatı güncellenen ürün bilgileri anlık olarak ilgili pazar yerinde de (N11,GittiGidiyor ve HepsiBurada) güncellenecektir.</summary><date>02.03.2018</date><content>&lt;style&gt;&#13;\n.rakip img { border:10px solid #717984; }&#13;\n&lt;/style&gt;&#13;\n&lt;br/&gt;&lt;br/&gt;&#13;\n&lt;center&gt;&#13;\n&lt;iframe width=\"560\" height=\"315\" src=\"https://www.youtube.com/embed/N_k6m5joPkM\" frameborder=\"0\" allow=\"autoplay; encrypted-media\" allowfullscreen&gt;&lt;/iframe&gt;&#13;\n&lt;/center&gt;&#13;\n&lt;br/&gt;&lt;br/&gt;&#13;\n&lt;table class=\"rakip\"  align=\"center\" width=\"80%\"&gt;&#13;\n&lt;tr&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;img src=\"http://www.shopphp.net/images/analiz1.jpg\"&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n&lt;tr&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&amp;nbsp;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n&lt;tr&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;img src=\"http://www.shopphp.net/images/analiz2.jpg\"&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n&lt;tr&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&amp;nbsp;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n&lt;tr style=\"display:none;\"&gt;&#13;\n&lt;td align=\"center\" style=\"background-color:white;\"&gt;&#13;\n&lt;img src=\"http://www.shopphp.net/images/analiz3.jpg\"&gt;&#13;\n&lt;/td&gt;&#13;\n&lt;/tr&gt;&#13;\n&lt;/table&gt;</content></news></newscontent>'),
(21, 'news_9914', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9914</ID><title>v4.x ve v3.x için Güvenlik Güncelleme 01 Şubat 2018</title><summary>&lt;p&gt;Güncelleme Tarihi : 01 Şubat 2018&lt;br&gt;&#13;\n&lt;/p&gt;&#13;\n&lt;p&gt;G&amp;uuml;ncelleme &amp;ouml;demeler ile ilgili &lt;strong&gt; v4.x ve v3.x&lt;/strong&gt; kullanıcıları i&amp;ccedil;in y&amp;ouml;neticiyi ek bilgilendirmeler i&amp;ccedil;erir. G&amp;uuml;venliğiniz i&amp;ccedil;in, &lt;strong&gt;&amp;ouml;demeler mutlaka &lt;strong&gt;banka pos panelinden teyit edilmedir&lt;/strong&gt;&lt;/strong&gt;. &#13;\n  &lt;br&gt;&#13;\n&lt;/p&gt;&#13;\n&lt;p&gt;G&amp;uuml;ncelleme i&amp;ccedil;in zip dosyasının FTP üzerine açılması gerekmektedir.&lt;/p&gt;&#13;\n  &lt;p&gt;&#13;\n  v4.x Download &lt;br /&gt;&#13;\n  &lt;a href=\"http://www.shopphp.net/download/sv4up.zip\"&gt;Download v4&lt;/a&gt; ( username : shopphp password : download )&lt;br /&gt;&lt;br /&gt;&#13;\n&#13;\n  v3.x Download &lt;br /&gt;&#13;\n  &lt;a href=\"http://www.shopphp.net/download/sv3up.zip\"&gt;Download v3&lt;/a&gt; ( username : shopphp password : download )&#13;\n  &lt;/p&gt;&#13;\n</summary><date>01.02.2018</date><content/></news></newscontent>'),
(22, 'news_9913', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9913</ID><title>v4.x ve v3.x için Güvenlik Güncelleme 05 Aralık 2017</title><summary>&lt;p&gt;Güncelleme Tarihi : 05 Aralık 2017&lt;br /&gt;&#13;\n  Bu güncelleme strong&gt; v4.x ve v3.x&lt;/strong&gt; kullanıcıları için geçerlidir. Zip dosyasının FTP üzerine açılması gerekmektedir.&#13;\n  G&amp;uuml;venliğinizi arttırmak i&amp;ccedil;in y&amp;ouml;netim panelinizi (secure dizini) sunucu tarafından da şifrelemenizi tavsiye ederiz.&lt;/p&gt;&#13;\n  &lt;p&gt;&#13;\n  v4.x Download &lt;br /&gt;&#13;\n  &lt;a href=\"http://www.shopphp.net/download/sv4up.zip\"&gt;Download v4&lt;/a&gt; ( username : shopphp password : download )&lt;br /&gt;&lt;br /&gt;&#13;\n&#13;\n  v3.x Download &lt;br /&gt;&#13;\n  &lt;a href=\"http://www.shopphp.net/download/sv3up.zip\"&gt;Download v3&lt;/a&gt; ( username : shopphp password : download )&#13;\n  &lt;/p&gt;&#13;\n&#13;\n&lt;p&gt;&lt;a href=\"https://www.youtube.com/watch?v=VycMyPLAO6U\" target=\"_blank\"&gt;Cpanel Dizin Şifreleme videosu i&amp;ccedil;in tıklayın.&lt;/a&gt;&lt;/p&gt;&#13;\n&lt;p&gt;&lt;a href=\"https://www.youtube.com/watch?v=vUTiKncPdbo\" target=\"_blank\"&gt;Plesk Dizin Şifreleme videosu i&amp;ccedil;in tıklayın.&lt;/a&gt;&lt;/p&gt;&#13;\n&lt;p&gt;&amp;nbsp;&lt;/p&gt;</summary><date>05.12.2017</date><content/></news></newscontent>'),
(23, 'news_9911', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9911</ID><title>v4.x için Saat Güncellemesi</title><summary>Türkiye yaz saati uygulaması ile PHP İstanbul saati arasındaki farktan etiklenmemek için, FTP &amp;uuml;zerinden &lt;strong&gt;include/user_library.php&lt;/strong&gt; dosyanıza &amp;lt;? satırından hemen sonra aşağıdaki satırları ekleyin. (1 Kasım 2017 sonrası g&amp;uuml;ncelleme yapan yazılımların bu girişi yapmasına gerek yoktur.)&lt;br&gt;&#13;\n&lt;br&gt;&#13;\n&lt;br&gt;&#13;\ndate_default_timezone_set(\'ETC/GMT-3\');&lt;br&gt;&#13;\n@ini_set(\'date.timezone\', \'ETC/GMT-3\'); </summary><date>01.11.2017</date><content/></news></newscontent>'),
(24, 'news_9910', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9910</ID><title>ShopPHP E-Ticaret Yazılımı v4.5 Yayınlandı</title><summary>ShopPHP e-ticaret yazılımı v4.5 sürümü, eklenen bir çok yeni özellik ile tamamlandı. Lisansı, 10 Ekim 2017 - Salı tarihinden itibaren tüm 4.x kullanıcıları ücretsiz,v3.x kullanıcıları %50 indirimle, v2.x kullanıcıları %33 indirimle, v1.x kullanıcıları %10 indirimle alabilirler.</summary><date>09.10.2017</date><content>- Belirli saatler aralığında, kargo ücretsiz kampanya desteği eklendi.&lt;br /&gt;&#13;\n- N11 ve GG API ürün gönderim servisleri geliştirildi.&lt;br /&gt;&#13;\n- BirFatura.com için sipariş XML çıktı desteği eklendi.&lt;br /&gt;&#13;\n- HepsiBurada Excel çıktı desteği güncellendi.&lt;br /&gt;&#13;\n- Kurulumda, veri tabanı ext. için Mysql ve Mysqli arasında seçim desteği eklendi.&lt;br /&gt;&#13;\n- Site içerisindeki formları tekli veya iki sütun halinde gösterim desteği eklendi.&lt;br /&gt;&#13;\n- Sepet ekranına opsiyonel geri sayım sayaç desteği eklendi.&lt;br /&gt;&#13;\n- Sepet tasarımında güncellemeler yapıldı.&lt;br /&gt;&#13;\n- Twitter Cards desteği eklendi.&lt;br /&gt;&#13;\n- Sipariş sepet ekranı için, Kasa Önü Fırsatları desteği eklendi.&lt;br /&gt;&#13;\n- Albarakatürk Sanal Pos entegrasyonu eklendi.&lt;br /&gt;&#13;\n- Bannerları sadece belirli bayi gruplarına gösterebilme desteği eklendi.&lt;br /&gt;&#13;\n- N11 ürün gönderim servisleri geliştirildi.&lt;br /&gt;&#13;\n- E-PTT Avm XML servisi güncellendi.&lt;br /&gt;&#13;\n- Sürat Kargo API entegrasyon desteği genişletildi.&lt;br /&gt;&#13;\n- Ürün varyasyon resimlerini, direkt ürün panelinde yükleyebilme desteği eklendi.&lt;br /&gt;&#13;\n- Kaynak ürün resimlerini tekli veya toplu boyutlandırma desteği eklendi.&lt;br /&gt;&#13;\n- Iyzico için custom form ile ödeme desteği eklendi.&lt;br /&gt;&#13;\n- Paratika ile ödeme entegrasyonu eklendi.&lt;br /&gt;&#13;\n- Webticari Muahsebe-Ürün entegrasyonu eklendi.&lt;br /&gt;&#13;\n- Nida Telekom SMS Entegrasyon desteği eklendi.&lt;br /&gt;&#13;\n- Teknik işlemler paneline yeni başlıklar eklendi.&lt;br /&gt;&#13;\n- Ürün giriş ekranında, hızlı kategori, marka ve varyasyon tanımlama desteği eklendi.&lt;br /&gt;&#13;\n- Mora Store Premium Şablon eklendi.&lt;br /&gt;&#13;\n- Filtre sayısı yüksek siteler için, filtre yönetimine ajax desteği eklendi.&lt;br /&gt;&#13;\n- XML Servisleri (çıktıları) paneli geliştirildi.&lt;br /&gt;&#13;\n- Teknik işlemlere cron-job durum ekranı eklendi.&lt;br /&gt;&#13;\n- GittiGidiyor ve N11 API ent.&lt;br /&gt;&#13;\n- Markaron Premium Şablon eklendi.&lt;br /&gt;&#13;\n- Avaya Premium Şablon eklendi.&lt;br /&gt;&#13;\n- Facebook Pixel Code entegrasyon desteği eklendi.&lt;br /&gt;&#13;\n- Teknik işlemlerden, ürün varyasyonlarını filtreler ile eşleştirebilme desteği eklendi.&lt;br /&gt;&#13;\n- Ürün listeleme ekranlarından da varyasyon seçilebilmesi desteği eklendi..&lt;br /&gt;&#13;\n- G-Shop Premium Şablon eklendi.&lt;br /&gt;&#13;\n- W-Shop Premium Şablon eklendi.&lt;br /&gt;</content></news></newscontent>'),
(25, 'news_9908', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9908</ID><title>v4.x için XML Çıktı Güncellemesi</title><summary>&lt;p&gt;&#13;\n  Bu güncelleme sadece dışarıya XML serivisi veren &lt;strong&gt; v4.x &lt;/strong&gt; kullanıcıları için geçerlidir. Dosya daha hızlı ve detaylı XML servisi güncellemesini içerir. Zip dosyasının FTP üzerine açılması yeterlidir. (Güncelleme öncesi eşdeğer dosyaların yedeğini almanızı tavsiye ederiz.)&#13;\n&lt;br /&gt;v4.x XML Out Download &lt;br /&gt;&#13;\n  &lt;a href=\"http://www.shopphp.net/download/xmlv4.zip\"&gt;Download&lt;/a&gt; ( username : shopphp password : download )&#13;\n  &#13;\n  &lt;/p&gt;&#13;\n</summary><date>12.05.2017</date><content/></news></newscontent>'),
(26, 'news_9904', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9904</ID><title>HepsiPay - ShopPHP Kampanyası</title><summary>&lt;a href=\"https://www.hepsiburada.com/\" target=\"_blank\"&gt;HepsiBurada.com&lt;/a&gt; \'un sanal pos hizmeti &lt;a href=\"https://www.hepsipay.com/\" target=\"_blank\"&gt;HepsiPay&lt;/a&gt;\'e, şimdi %50 indirimle başvuru yapabilirsiniz. ShopPHP kullanıcılarına özel pos oranları ile kayıt olmak için &lt;a href=\"https://www.hepsipay.com\" target=\"_blank\"&gt;tıklayın&lt;/a&gt;. Kampanya 30 Nisan, 2017 tarihine kadar ge&amp;ccedil;erlidir.</summary><date>28.03.2017</date><content/></news></newscontent>'),
(27, 'news_9903', '<?xml version=\"1.0\" encoding=\"UTF-8\"?><newscontent><news><ID>9903</ID><title>UcuzSMSGonder.com SMS Kampanyası</title><summary>&lt;a href=\"http://www.ucuzsmsgonder.com/\" target=\"_blank\"&gt;UcuzSMSGonder.com&lt;/a&gt;\'dan, ShopPHP kullanıcılarına özel, 10,000 SMS 225 TL yerine &lt;b&gt;100 TL&lt;/b&gt;. 01 Mayıs 2017 tarihine kadar geçerli bu kampanyadan yararlanabilmek için, UcuzSMSGonder SMS başvurusunda, ShopPHP kullanıcısı olduğunu bilgilendirmeniz yeterli.</summary><date>27.03.2017</date><content/></news></newscontent>'),
